"id_cliente","nome_cliente","cnpj_cliente","data_criacao_cliente","data_modificacao_cliente"
6880,Empresa FictÃ­cia 6880,"85.730.410/0001-30",2026-08-03 08:38:00.000,
6881,Empresa FictÃ­cia 6881,"85.731.427/0001-31",2026-08-03 08:38:00.000,
6882,Empresa FictÃ­cia 6882,"85.732.444/0001-32",2026-08-03 08:38:00.000,
6883,Empresa FictÃ­cia 6883,"85.733.461/0001-33",2026-08-03 08:38:00.000,
6884,Empresa FictÃ­cia 6884,"85.734.478/0001-34",2026-08-03 08:38:00.000,
6885,Empresa FictÃ­cia 6885,"85.735.495/0001-35",2026-08-03 08:38:00.000,
6886,Empresa FictÃ­cia 6886,"85.736.512/0001-36",2026-08-03 08:38:00.000,
6887,Empresa FictÃ­cia 6887,"85.737.529/0001-37",2026-08-03 08:38:00.000,
6888,Empresa FictÃ­cia 6888,"85.738.546/0001-38",2026-08-03 08:38:00.000,
6889,Empresa FictÃ­cia 6889,"85.739.563/0001-39",2026-08-03 08:38:00.000,
6890,Empresa FictÃ­cia 6890,"85.740.580/0001-40",2026-08-03 08:38:00.000,
6891,Empresa FictÃ­cia 6891,"85.741.597/0001-41",2026-08-03 08:38:00.000,
6892,Empresa FictÃ­cia 6892,"85.742.614/0001-42",2026-08-03 08:38:00.000,
6893,Empresa FictÃ­cia 6893,"85.743.631/0001-43",2026-08-03 08:38:00.000,
6894,Empresa FictÃ­cia 6894,"85.744.648/0001-44",2026-08-03 08:38:00.000,
6895,Empresa FictÃ­cia 6895,"85.745.665/0001-45",2026-08-03 08:38:00.000,
6896,Empresa FictÃ­cia 6896,"85.746.682/0001-46",2026-08-03 08:38:00.000,
6897,Empresa FictÃ­cia 6897,"85.747.699/0001-47",2026-08-03 08:38:00.000,
6898,Empresa FictÃ­cia 6898,"85.748.716/0001-48",2026-08-03 08:38:00.000,
6899,Empresa FictÃ­cia 6899,"85.749.733/0001-49",2026-08-03 08:38:00.000,
6900,Empresa FictÃ­cia 6900,"85.750.750/0001-50",2026-08-03 08:38:00.000,
6901,Empresa FictÃ­cia 6901,"85.751.767/0001-51",2026-08-03 08:38:00.000,
6902,Empresa FictÃ­cia 6902,"85.752.784/0001-52",2026-08-03 08:38:00.000,
6903,Empresa FictÃ­cia 6903,"85.753.801/0001-53",2026-08-03 08:38:00.000,
6904,Empresa FictÃ­cia 6904,"85.754.818/0001-54",2026-08-03 08:38:00.000,
6905,Empresa FictÃ­cia 6905,"85.755.835/0001-55",2026-08-03 08:38:00.000,
6906,Empresa FictÃ­cia 6906,"85.756.852/0001-56",2026-08-03 08:38:00.000,
6907,Empresa FictÃ­cia 6907,"85.757.869/0001-57",2026-08-03 08:38:00.000,
6908,Empresa FictÃ­cia 6908,"85.758.886/0001-58",2026-08-03 08:38:00.000,
6909,Empresa FictÃ­cia 6909,"85.759.903/0001-59",2026-08-03 08:38:00.000,
6910,Empresa FictÃ­cia 6910,"85.760.920/0001-60",2026-08-03 08:38:00.000,
6911,Empresa FictÃ­cia 6911,"85.761.937/0001-61",2026-08-03 08:38:00.000,
6912,Empresa FictÃ­cia 6912,"85.762.954/0001-62",2026-08-03 08:38:00.000,
6913,Empresa FictÃ­cia 6913,"85.763.971/0001-63",2026-08-03 08:38:00.000,
6914,Empresa FictÃ­cia 6914,"85.764.988/0001-64",2026-08-03 08:38:00.000,
6915,Empresa FictÃ­cia 6915,"85.765.005/0001-65",2026-08-03 08:38:00.000,
6916,Empresa FictÃ­cia 6916,"85.766.022/0001-66",2026-08-03 08:38:00.000,
6917,Empresa FictÃ­cia 6917,"85.767.039/0001-67",2026-08-03 08:38:00.000,
6918,Empresa FictÃ­cia 6918,"85.768.056/0001-68",2026-08-03 08:38:00.000,
6919,Empresa FictÃ­cia 6919,"85.769.073/0001-69",2026-08-03 08:38:00.000,
6920,Empresa FictÃ­cia 6920,"85.770.090/0001-70",2026-08-03 08:38:00.000,
6921,Empresa FictÃ­cia 6921,"85.771.107/0001-71",2026-08-03 08:38:00.000,
6922,Empresa FictÃ­cia 6922,"85.772.124/0001-72",2026-08-03 08:38:00.000,
6923,Empresa FictÃ­cia 6923,"85.773.141/0001-73",2026-08-03 08:38:00.000,
6924,Empresa FictÃ­cia 6924,"85.774.158/0001-74",2026-08-03 08:38:00.000,
6925,Empresa FictÃ­cia 6925,"85.775.175/0001-75",2026-08-03 08:38:00.000,
6926,Empresa FictÃ­cia 6926,"85.776.192/0001-76",2026-08-03 08:38:00.000,
6927,Empresa FictÃ­cia 6927,"85.777.209/0001-77",2026-08-03 08:38:00.000,
6928,Empresa FictÃ­cia 6928,"85.778.226/0001-78",2026-08-03 08:38:00.000,
6929,Empresa FictÃ­cia 6929,"85.779.243/0001-79",2026-08-03 08:38:00.000,
6930,Empresa FictÃ­cia 6930,"85.780.260/0001-80",2026-08-03 08:38:00.000,
6931,Empresa FictÃ­cia 6931,"85.781.277/0001-81",2026-08-03 08:38:00.000,
6932,Empresa FictÃ­cia 6932,"85.782.294/0001-82",2026-08-03 08:38:00.000,
6933,Empresa FictÃ­cia 6933,"85.783.311/0001-83",2026-08-03 08:38:00.000,
6934,Empresa FictÃ­cia 6934,"85.784.328/0001-84",2026-08-03 08:38:00.000,
6935,Empresa FictÃ­cia 6935,"85.785.345/0001-85",2026-08-03 08:38:00.000,
6936,Empresa FictÃ­cia 6936,"85.786.362/0001-86",2026-08-03 08:38:00.000,
6937,Empresa FictÃ­cia 6937,"85.787.379/0001-87",2026-08-03 08:38:00.000,
6938,Empresa FictÃ­cia 6938,"85.788.396/0001-88",2026-08-03 08:38:00.000,
6939,Empresa FictÃ­cia 6939,"85.789.413/0001-89",2026-08-03 08:38:00.000,
6940,Empresa FictÃ­cia 6940,"85.790.430/0001-90",2026-08-03 08:38:00.000,
6941,Empresa FictÃ­cia 6941,"85.791.447/0001-91",2026-08-03 08:38:00.000,
6942,Empresa FictÃ­cia 6942,"85.792.464/0001-92",2026-08-03 08:38:00.000,
6943,Empresa FictÃ­cia 6943,"85.793.481/0001-93",2026-08-03 08:38:00.000,
6944,Empresa FictÃ­cia 6944,"85.794.498/0001-94",2026-08-03 08:38:00.000,
6945,Empresa FictÃ­cia 6945,"85.795.515/0001-95",2026-08-03 08:38:00.000,
6946,Empresa FictÃ­cia 6946,"85.796.532/0001-96",2026-08-03 08:38:00.000,
6947,Empresa FictÃ­cia 6947,"85.797.549/0001-97",2026-08-03 08:38:00.000,
6948,Empresa FictÃ­cia 6948,"85.798.566/0001-98",2026-08-03 08:38:00.000,
6949,Empresa FictÃ­cia 6949,"85.799.583/0001-99",2026-08-03 08:38:00.000,
6950,Empresa FictÃ­cia 6950,"85.800.600/0001-00",2026-08-03 08:38:00.000,
6951,Empresa FictÃ­cia 6951,"85.801.617/0001-01",2026-08-03 08:38:00.000,
6952,Empresa FictÃ­cia 6952,"85.802.634/0001-02",2026-08-03 08:38:00.000,
6953,Empresa FictÃ­cia 6953,"85.803.651/0001-03",2026-08-03 08:38:00.000,
6954,Empresa FictÃ­cia 6954,"85.804.668/0001-04",2026-08-03 08:38:00.000,
6955,Empresa FictÃ­cia 6955,"85.805.685/0001-05",2026-08-03 08:38:00.000,
6956,Empresa FictÃ­cia 6956,"85.806.702/0001-06",2026-08-03 08:38:00.000,
6957,Empresa FictÃ­cia 6957,"85.807.719/0001-07",2026-08-03 08:38:00.000,
6958,Empresa FictÃ­cia 6958,"85.808.736/0001-08",2026-08-03 08:38:00.000,
6959,Empresa FictÃ­cia 6959,"85.809.753/0001-09",2026-08-03 08:38:00.000,
6960,Empresa FictÃ­cia 6960,"85.810.770/0001-10",2026-08-03 08:38:00.000,
6961,Empresa FictÃ­cia 6961,"85.811.787/0001-11",2026-08-03 08:38:00.000,
6962,Empresa FictÃ­cia 6962,"85.812.804/0001-12",2026-08-03 08:38:00.000,
6963,Empresa FictÃ­cia 6963,"85.813.821/0001-13",2026-08-03 08:38:00.000,
6964,Empresa FictÃ­cia 6964,"85.814.838/0001-14",2026-08-03 08:38:00.000,
6965,Empresa FictÃ­cia 6965,"85.815.855/0001-15",2026-08-03 08:38:00.000,
6966,Empresa FictÃ­cia 6966,"85.816.872/0001-16",2026-08-03 08:38:00.000,
6967,Empresa FictÃ­cia 6967,"85.817.889/0001-17",2026-08-03 08:38:00.000,
6968,Empresa FictÃ­cia 6968,"85.818.906/0001-18",2026-08-03 08:38:00.000,
6969,Empresa FictÃ­cia 6969,"85.819.923/0001-19",2026-08-03 08:38:00.000,
6970,Empresa FictÃ­cia 6970,"85.820.940/0001-20",2026-08-03 08:38:00.000,
6971,Empresa FictÃ­cia 6971,"85.821.957/0001-21",2026-08-03 08:38:00.000,
6972,Empresa FictÃ­cia 6972,"85.822.974/0001-22",2026-08-03 08:38:00.000,
6973,Empresa FictÃ­cia 6973,"85.823.991/0001-23",2026-08-03 08:38:00.000,
6974,Empresa FictÃ­cia 6974,"85.824.008/0001-24",2026-08-03 08:38:00.000,
6975,Empresa FictÃ­cia 6975,"85.825.025/0001-25",2026-08-03 08:38:00.000,
6976,Empresa FictÃ­cia 6976,"85.826.042/0001-26",2026-08-03 08:38:00.000,
6977,Empresa FictÃ­cia 6977,"85.827.059/0001-27",2026-08-03 08:38:00.000,
6978,Empresa FictÃ­cia 6978,"85.828.076/0001-28",2026-08-03 08:38:00.000,
6979,Empresa FictÃ­cia 6979,"85.829.093/0001-29",2026-08-03 08:38:00.000,
6980,Empresa FictÃ­cia 6980,"85.830.110/0001-30",2026-08-03 08:38:00.000,
6981,Empresa FictÃ­cia 6981,"85.831.127/0001-31",2026-08-03 08:38:00.000,
6982,Empresa FictÃ­cia 6982,"85.832.144/0001-32",2026-08-03 08:38:00.000,
6983,Empresa FictÃ­cia 6983,"85.833.161/0001-33",2026-08-03 08:38:00.000,
6984,Empresa FictÃ­cia 6984,"85.834.178/0001-34",2026-08-03 08:38:00.000,
6985,Empresa FictÃ­cia 6985,"85.835.195/0001-35",2026-08-03 08:38:00.000,
6986,Empresa FictÃ­cia 6986,"85.836.212/0001-36",2026-08-03 08:38:00.000,
6987,Empresa FictÃ­cia 6987,"85.837.229/0001-37",2026-08-03 08:38:00.000,
6988,Empresa FictÃ­cia 6988,"85.838.246/0001-38",2026-08-03 08:38:00.000,
6989,Empresa FictÃ­cia 6989,"85.839.263/0001-39",2026-08-03 08:38:00.000,
6990,Empresa FictÃ­cia 6990,"85.840.280/0001-40",2026-08-03 08:38:00.000,
6991,Empresa FictÃ­cia 6991,"85.841.297/0001-41",2026-08-03 08:38:00.000,
6992,Empresa FictÃ­cia 6992,"85.842.314/0001-42",2026-08-03 08:38:00.000,
6993,Empresa FictÃ­cia 6993,"85.843.331/0001-43",2026-08-03 08:38:00.000,
6994,Empresa FictÃ­cia 6994,"85.844.348/0001-44",2026-08-03 08:38:00.000,
6995,Empresa FictÃ­cia 6995,"85.845.365/0001-45",2026-08-03 08:38:00.000,
6996,Empresa FictÃ­cia 6996,"85.846.382/0001-46",2026-08-03 08:38:00.000,
6997,Empresa FictÃ­cia 6997,"85.847.399/0001-47",2026-08-03 08:38:00.000,
6998,Empresa FictÃ­cia 6998,"85.848.416/0001-48",2026-08-03 08:38:00.000,
6999,Empresa FictÃ­cia 6999,"85.849.433/0001-49",2026-08-03 08:38:00.000,
7000,Empresa FictÃ­cia 7000,"85.850.450/0001-50",2026-08-03 08:38:00.000,
7001,Empresa FictÃ­cia 7001,"85.851.467/0001-51",2026-08-03 08:38:00.000,
7002,Empresa FictÃ­cia 7002,"85.852.484/0001-52",2026-08-03 08:38:00.000,
7003,Empresa FictÃ­cia 7003,"85.853.501/0001-53",2026-08-03 08:38:00.000,
7004,Empresa FictÃ­cia 7004,"85.854.518/0001-54",2026-08-03 08:38:00.000,
7005,Empresa FictÃ­cia 7005,"85.855.535/0001-55",2026-08-03 08:38:00.000,
7006,Empresa FictÃ­cia 7006,"85.856.552/0001-56",2026-08-03 08:38:00.000,
7007,Empresa FictÃ­cia 7007,"85.857.569/0001-57",2026-08-03 08:38:00.000,
7008,Empresa FictÃ­cia 7008,"85.858.586/0001-58",2026-08-03 08:38:00.000,
7009,Empresa FictÃ­cia 7009,"85.859.603/0001-59",2026-08-03 08:38:00.000,
7010,Empresa FictÃ­cia 7010,"85.860.620/0001-60",2026-08-03 08:38:00.000,
7011,Empresa FictÃ­cia 7011,"85.861.637/0001-61",2026-08-03 08:38:00.000,
7012,Empresa FictÃ­cia 7012,"85.862.654/0001-62",2026-08-03 08:38:00.000,
7013,Empresa FictÃ­cia 7013,"85.863.671/0001-63",2026-08-03 08:38:00.000,
7014,Empresa FictÃ­cia 7014,"85.864.688/0001-64",2026-08-03 08:38:00.000,
7015,Empresa FictÃ­cia 7015,"85.865.705/0001-65",2026-08-03 08:38:00.000,
7016,Empresa FictÃ­cia 7016,"85.866.722/0001-66",2026-08-03 08:38:00.000,
7017,Empresa FictÃ­cia 7017,"85.867.739/0001-67",2026-08-03 08:38:00.000,
7018,Empresa FictÃ­cia 7018,"85.868.756/0001-68",2026-08-03 08:38:00.000,
7019,Empresa FictÃ­cia 7019,"85.869.773/0001-69",2026-08-03 08:38:00.000,
7020,Empresa FictÃ­cia 7020,"85.870.790/0001-70",2026-08-03 08:38:00.000,
7021,Empresa FictÃ­cia 7021,"85.871.807/0001-71",2026-08-03 08:38:00.000,
7022,Empresa FictÃ­cia 7022,"85.872.824/0001-72",2026-08-03 08:38:00.000,
7023,Empresa FictÃ­cia 7023,"85.873.841/0001-73",2026-08-03 08:38:00.000,
7024,Empresa FictÃ­cia 7024,"85.874.858/0001-74",2026-08-03 08:38:00.000,
7025,Empresa FictÃ­cia 7025,"85.875.875/0001-75",2026-08-03 08:38:00.000,
7026,Empresa FictÃ­cia 7026,"85.876.892/0001-76",2026-08-03 08:38:00.000,
7027,Empresa FictÃ­cia 7027,"85.877.909/0001-77",2026-08-03 08:38:00.000,
7028,Empresa FictÃ­cia 7028,"85.878.926/0001-78",2026-08-03 08:38:00.000,
7029,Empresa FictÃ­cia 7029,"85.879.943/0001-79",2026-08-03 08:38:00.000,
7030,Empresa FictÃ­cia 7030,"85.880.960/0001-80",2026-08-03 08:38:00.000,
7031,Empresa FictÃ­cia 7031,"85.881.977/0001-81",2026-08-03 08:38:00.000,
7032,Empresa FictÃ­cia 7032,"85.882.994/0001-82",2026-08-03 08:38:00.000,
7033,Empresa FictÃ­cia 7033,"85.883.011/0001-83",2026-08-03 08:38:00.000,
7034,Empresa FictÃ­cia 7034,"85.884.028/0001-84",2026-08-03 08:38:00.000,
7035,Empresa FictÃ­cia 7035,"85.885.045/0001-85",2026-08-03 08:38:00.000,
7036,Empresa FictÃ­cia 7036,"85.886.062/0001-86",2026-08-03 08:38:00.000,
7037,Empresa FictÃ­cia 7037,"85.887.079/0001-87",2026-08-03 08:38:00.000,
7038,Empresa FictÃ­cia 7038,"85.888.096/0001-88",2026-08-03 08:38:00.000,
7039,Empresa FictÃ­cia 7039,"85.889.113/0001-89",2026-08-03 08:38:00.000,
7040,Empresa FictÃ­cia 7040,"85.890.130/0001-90",2026-08-03 08:38:00.000,
7041,Empresa FictÃ­cia 7041,"85.891.147/0001-91",2026-08-03 08:38:00.000,
7042,Empresa FictÃ­cia 7042,"85.892.164/0001-92",2026-08-03 08:38:00.000,
7043,Empresa FictÃ­cia 7043,"85.893.181/0001-93",2026-08-03 08:38:00.000,
7044,Empresa FictÃ­cia 7044,"85.894.198/0001-94",2026-08-03 08:38:00.000,
7045,Empresa FictÃ­cia 7045,"85.895.215/0001-95",2026-08-03 08:38:00.000,
7046,Empresa FictÃ­cia 7046,"85.896.232/0001-96",2026-08-03 08:38:00.000,
7047,Empresa FictÃ­cia 7047,"85.897.249/0001-97",2026-08-03 08:38:00.000,
7048,Empresa FictÃ­cia 7048,"85.898.266/0001-98",2026-08-03 08:38:00.000,
7049,Empresa FictÃ­cia 7049,"85.899.283/0001-99",2026-08-03 08:38:00.000,
7050,Empresa FictÃ­cia 7050,"85.900.300/0001-00",2026-08-03 08:38:00.000,
7051,Empresa FictÃ­cia 7051,"85.901.317/0001-01",2026-08-03 08:38:00.000,
7052,Empresa FictÃ­cia 7052,"85.902.334/0001-02",2026-08-03 08:38:00.000,
7053,Empresa FictÃ­cia 7053,"85.903.351/0001-03",2026-08-03 08:38:00.000,
7054,Empresa FictÃ­cia 7054,"85.904.368/0001-04",2026-08-03 08:38:00.000,
7055,Empresa FictÃ­cia 7055,"85.905.385/0001-05",2026-08-03 08:38:00.000,
7056,Empresa FictÃ­cia 7056,"85.906.402/0001-06",2026-08-03 08:38:00.000,
7057,Empresa FictÃ­cia 7057,"85.907.419/0001-07",2026-08-03 08:38:00.000,
7058,Empresa FictÃ­cia 7058,"85.908.436/0001-08",2026-08-03 08:38:00.000,
7059,Empresa FictÃ­cia 7059,"85.909.453/0001-09",2026-08-03 08:38:00.000,
7060,Empresa FictÃ­cia 7060,"85.910.470/0001-10",2026-08-03 08:38:00.000,
7061,Empresa FictÃ­cia 7061,"85.911.487/0001-11",2026-08-03 08:38:00.000,
7062,Empresa FictÃ­cia 7062,"85.912.504/0001-12",2026-08-03 08:38:00.000,
7063,Empresa FictÃ­cia 7063,"85.913.521/0001-13",2026-08-03 08:38:00.000,
7064,Empresa FictÃ­cia 7064,"85.914.538/0001-14",2026-08-03 08:38:00.000,
7065,Empresa FictÃ­cia 7065,"85.915.555/0001-15",2026-08-03 08:38:00.000,
7066,Empresa FictÃ­cia 7066,"85.916.572/0001-16",2026-08-03 08:38:00.000,
7067,Empresa FictÃ­cia 7067,"85.917.589/0001-17",2026-08-03 08:38:00.000,
7068,Empresa FictÃ­cia 7068,"85.918.606/0001-18",2026-08-03 08:38:00.000,
7069,Empresa FictÃ­cia 7069,"85.919.623/0001-19",2026-08-03 08:38:00.000,
7070,Empresa FictÃ­cia 7070,"85.920.640/0001-20",2026-08-03 08:38:00.000,
7071,Empresa FictÃ­cia 7071,"85.921.657/0001-21",2026-08-03 08:38:00.000,
7072,Empresa FictÃ­cia 7072,"85.922.674/0001-22",2026-08-03 08:38:00.000,
7073,Empresa FictÃ­cia 7073,"85.923.691/0001-23",2026-08-03 08:38:00.000,
7074,Empresa FictÃ­cia 7074,"85.924.708/0001-24",2026-08-03 08:38:00.000,
7075,Empresa FictÃ­cia 7075,"85.925.725/0001-25",2026-08-03 08:38:00.000,
7076,Empresa FictÃ­cia 7076,"85.926.742/0001-26",2026-08-03 08:38:00.000,
7077,Empresa FictÃ­cia 7077,"85.927.759/0001-27",2026-08-03 08:38:00.000,
7078,Empresa FictÃ­cia 7078,"85.928.776/0001-28",2026-08-03 08:38:00.000,
7079,Empresa FictÃ­cia 7079,"85.929.793/0001-29",2026-08-03 08:38:00.000,
7080,Empresa FictÃ­cia 7080,"85.930.810/0001-30",2026-08-03 08:38:00.000,
7081,Empresa FictÃ­cia 7081,"85.931.827/0001-31",2026-08-03 08:38:00.000,
7082,Empresa FictÃ­cia 7082,"85.932.844/0001-32",2026-08-03 08:38:00.000,
7083,Empresa FictÃ­cia 7083,"85.933.861/0001-33",2026-08-03 08:38:00.000,
7084,Empresa FictÃ­cia 7084,"85.934.878/0001-34",2026-08-03 08:38:00.000,
7085,Empresa FictÃ­cia 7085,"85.935.895/0001-35",2026-08-03 08:38:00.000,
7086,Empresa FictÃ­cia 7086,"85.936.912/0001-36",2026-08-03 08:38:00.000,
7087,Empresa FictÃ­cia 7087,"85.937.929/0001-37",2026-08-03 08:38:00.000,
7088,Empresa FictÃ­cia 7088,"85.938.946/0001-38",2026-08-03 08:38:00.000,
7089,Empresa FictÃ­cia 7089,"85.939.963/0001-39",2026-08-03 08:38:00.000,
7090,Empresa FictÃ­cia 7090,"85.940.980/0001-40",2026-08-03 08:38:00.000,
7091,Empresa FictÃ­cia 7091,"85.941.997/0001-41",2026-08-03 08:38:00.000,
7092,Empresa FictÃ­cia 7092,"85.942.014/0001-42",2026-08-03 08:38:00.000,
7093,Empresa FictÃ­cia 7093,"85.943.031/0001-43",2026-08-03 08:38:00.000,
7094,Empresa FictÃ­cia 7094,"85.944.048/0001-44",2026-08-03 08:38:00.000,
7095,Empresa FictÃ­cia 7095,"85.945.065/0001-45",2026-08-03 08:38:00.000,
7096,Empresa FictÃ­cia 7096,"85.946.082/0001-46",2026-08-03 08:38:00.000,
7097,Empresa FictÃ­cia 7097,"85.947.099/0001-47",2026-08-03 08:38:00.000,
7098,Empresa FictÃ­cia 7098,"85.948.116/0001-48",2026-08-03 08:38:00.000,
7099,Empresa FictÃ­cia 7099,"85.949.133/0001-49",2026-08-03 08:38:00.000,
7100,Empresa FictÃ­cia 7100,"85.950.150/0001-50",2026-08-03 08:38:00.000,
7101,Empresa FictÃ­cia 7101,"85.951.167/0001-51",2026-08-03 08:38:00.000,
7102,Empresa FictÃ­cia 7102,"85.952.184/0001-52",2026-08-03 08:38:00.000,
7103,Empresa FictÃ­cia 7103,"85.953.201/0001-53",2026-08-03 08:38:00.000,
7104,Empresa FictÃ­cia 7104,"85.954.218/0001-54",2026-08-03 08:38:00.000,
7105,Empresa FictÃ­cia 7105,"85.955.235/0001-55",2026-08-03 08:38:00.000,
7106,Empresa FictÃ­cia 7106,"85.956.252/0001-56",2026-08-03 08:38:00.000,
7107,Empresa FictÃ­cia 7107,"85.957.269/0001-57",2026-08-03 08:38:00.000,
7108,Empresa FictÃ­cia 7108,"85.958.286/0001-58",2026-08-03 08:38:00.000,
7109,Empresa FictÃ­cia 7109,"85.959.303/0001-59",2026-08-03 08:38:00.000,
7110,Empresa FictÃ­cia 7110,"85.960.320/0001-60",2026-08-03 08:38:00.000,
7111,Empresa FictÃ­cia 7111,"85.961.337/0001-61",2026-08-03 08:38:00.000,
7112,Empresa FictÃ­cia 7112,"85.962.354/0001-62",2026-08-03 08:38:00.000,
7113,Empresa FictÃ­cia 7113,"85.963.371/0001-63",2026-08-03 08:38:00.000,
7114,Empresa FictÃ­cia 7114,"85.964.388/0001-64",2026-08-03 08:38:00.000,
7115,Empresa FictÃ­cia 7115,"85.965.405/0001-65",2026-08-03 08:38:00.000,
7116,Empresa FictÃ­cia 7116,"85.966.422/0001-66",2026-08-03 08:38:00.000,
7117,Empresa FictÃ­cia 7117,"85.967.439/0001-67",2026-08-03 08:38:00.000,
7118,Empresa FictÃ­cia 7118,"85.968.456/0001-68",2026-08-03 08:38:00.000,
7119,Empresa FictÃ­cia 7119,"85.969.473/0001-69",2026-08-03 08:38:00.000,
7120,Empresa FictÃ­cia 7120,"85.970.490/0001-70",2026-08-03 08:38:00.000,
7121,Empresa FictÃ­cia 7121,"85.971.507/0001-71",2026-08-03 08:38:00.000,
7122,Empresa FictÃ­cia 7122,"85.972.524/0001-72",2026-08-03 08:38:00.000,
7123,Empresa FictÃ­cia 7123,"85.973.541/0001-73",2026-08-03 08:38:00.000,
7124,Empresa FictÃ­cia 7124,"85.974.558/0001-74",2026-08-03 08:38:00.000,
7125,Empresa FictÃ­cia 7125,"85.975.575/0001-75",2026-08-03 08:38:00.000,
7126,Empresa FictÃ­cia 7126,"85.976.592/0001-76",2026-08-03 08:38:00.000,
7127,Empresa FictÃ­cia 7127,"85.977.609/0001-77",2026-08-03 08:38:00.000,
7128,Empresa FictÃ­cia 7128,"85.978.626/0001-78",2026-08-03 08:38:00.000,
7129,Empresa FictÃ­cia 7129,"85.979.643/0001-79",2026-08-03 08:38:00.000,
7130,Empresa FictÃ­cia 7130,"85.980.660/0001-80",2026-08-03 08:38:00.000,
7131,Empresa FictÃ­cia 7131,"85.981.677/0001-81",2026-08-03 08:38:00.000,
7132,Empresa FictÃ­cia 7132,"85.982.694/0001-82",2026-08-03 08:38:00.000,
7133,Empresa FictÃ­cia 7133,"85.983.711/0001-83",2026-08-03 08:38:00.000,
7134,Empresa FictÃ­cia 7134,"85.984.728/0001-84",2026-08-03 08:38:00.000,
7135,Empresa FictÃ­cia 7135,"85.985.745/0001-85",2026-08-03 08:38:00.000,
7136,Empresa FictÃ­cia 7136,"85.986.762/0001-86",2026-08-03 08:38:00.000,
7137,Empresa FictÃ­cia 7137,"85.987.779/0001-87",2026-08-03 08:38:00.000,
7138,Empresa FictÃ­cia 7138,"85.988.796/0001-88",2026-08-03 08:38:00.000,
7139,Empresa FictÃ­cia 7139,"85.989.813/0001-89",2026-08-03 08:38:00.000,
7140,Empresa FictÃ­cia 7140,"85.990.830/0001-90",2026-08-03 08:38:00.000,
7141,Empresa FictÃ­cia 7141,"85.991.847/0001-91",2026-08-03 08:38:00.000,
7142,Empresa FictÃ­cia 7142,"85.992.864/0001-92",2026-08-03 08:38:00.000,
7143,Empresa FictÃ­cia 7143,"85.993.881/0001-93",2026-08-03 08:38:00.000,
7144,Empresa FictÃ­cia 7144,"85.994.898/0001-94",2026-08-03 08:38:00.000,
7145,Empresa FictÃ­cia 7145,"85.995.915/0001-95",2026-08-03 08:38:00.000,
7146,Empresa FictÃ­cia 7146,"85.996.932/0001-96",2026-08-03 08:38:00.000,
7147,Empresa FictÃ­cia 7147,"85.997.949/0001-97",2026-08-03 08:38:00.000,
7148,Empresa FictÃ­cia 7148,"85.998.966/0001-98",2026-08-03 08:38:00.000,
7149,Empresa FictÃ­cia 7149,"85.999.983/0001-99",2026-08-03 08:38:00.000,
7150,Empresa FictÃ­cia 7150,"86.000.000/0001-00",2026-08-03 08:38:00.000,
7151,Empresa FictÃ­cia 7151,"86.001.017/0001-01",2026-08-03 08:38:00.000,
7152,Empresa FictÃ­cia 7152,"86.002.034/0001-02",2026-08-03 08:38:00.000,
7153,Empresa FictÃ­cia 7153,"86.003.051/0001-03",2026-08-03 08:38:00.000,
7154,Empresa FictÃ­cia 7154,"86.004.068/0001-04",2026-08-03 08:38:00.000,
7155,Empresa FictÃ­cia 7155,"86.005.085/0001-05",2026-08-03 08:38:00.000,
7156,Empresa FictÃ­cia 7156,"86.006.102/0001-06",2026-08-03 08:38:00.000,
7157,Empresa FictÃ­cia 7157,"86.007.119/0001-07",2026-08-03 08:38:00.000,
7158,Empresa FictÃ­cia 7158,"86.008.136/0001-08",2026-08-03 08:38:00.000,
7159,Empresa FictÃ­cia 7159,"86.009.153/0001-09",2026-08-03 08:38:00.000,
7160,Empresa FictÃ­cia 7160,"86.010.170/0001-10",2026-08-03 08:38:00.000,
7161,Empresa FictÃ­cia 7161,"86.011.187/0001-11",2026-08-03 08:38:00.000,
7162,Empresa FictÃ­cia 7162,"86.012.204/0001-12",2026-08-03 08:38:00.000,
7163,Empresa FictÃ­cia 7163,"86.013.221/0001-13",2026-08-03 08:38:00.000,
7164,Empresa FictÃ­cia 7164,"86.014.238/0001-14",2026-08-03 08:38:00.000,
7165,Empresa FictÃ­cia 7165,"86.015.255/0001-15",2026-08-03 08:38:00.000,
7166,Empresa FictÃ­cia 7166,"86.016.272/0001-16",2026-08-03 08:38:00.000,
7167,Empresa FictÃ­cia 7167,"86.017.289/0001-17",2026-08-03 08:38:00.000,
7168,Empresa FictÃ­cia 7168,"86.018.306/0001-18",2026-08-03 08:38:00.000,
7169,Empresa FictÃ­cia 7169,"86.019.323/0001-19",2026-08-03 08:38:00.000,
7170,Empresa FictÃ­cia 7170,"86.020.340/0001-20",2026-08-03 08:38:00.000,
7171,Empresa FictÃ­cia 7171,"86.021.357/0001-21",2026-08-03 08:38:00.000,
7172,Empresa FictÃ­cia 7172,"86.022.374/0001-22",2026-08-03 08:38:00.000,
7173,Empresa FictÃ­cia 7173,"86.023.391/0001-23",2026-08-03 08:38:00.000,
7174,Empresa FictÃ­cia 7174,"86.024.408/0001-24",2026-08-03 08:38:00.000,
7175,Empresa FictÃ­cia 7175,"86.025.425/0001-25",2026-08-03 08:38:00.000,
